nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
1291;209;Р—Р±Р°СЂР°Р·СЊРєР° Р Р”Рђ;Р—Р±Р°СЂР°Р¶СЃРєР°СЏ Р Р“Рђ;tern_ZbarazhRDA;tern_ZbarazhRDA; ; ;NULL;NULL;6100000000
1292;2;test;test;1200000000_1;1200000000_1; ; ;NULL;NULL;1200000000
1293;2;test;test;1200000000_2;1200000000_2; ; ;NULL;NULL;1200000000
1294;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1295;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1296;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1297;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1298;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1299;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1300;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1301;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1302;2;test;test;120666;carich; ; ;NULL;NULL;1200000000
1303;205;Р§РѕСЂС‚РєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ СЃРµРєС‚РѕСЂ РјС–РіСЂР°С†С–Р№РЅРѕС— СЃР»СѓР¶Р±Рё, Рј. Р§РѕСЂС‚РєС–РІ, РІСѓР». Р“РѕСЂР±Р°С‡РµРІСЃСЊРєРѕРіРѕ, 5;Р§РµСЂС‚РєРѕРІ, Р“РѕСЂР±Р°С‡РµРІСЃРєРѕРіРѕ 5;chort_ID;chort_ID; ; ;NULL;NULL;6125500000
1304;230;Р¦РќРђРџ Р›С–РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. С–Рј.РіР°Р·. "РџСЂР°РІРґР°", 42);Р¦РћРђРЈ Р›РµРІРѕР±РµСЂРµР¶РЅС‹Р№;120666;lev; ; ;NULL;NULL;1200000000
1305;230;Р¦РќРђРџ РџСЂР°РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Рљ. РњР°СЂРєСЃР°, 75);Р¦РћРђРЈ РџСЂР°РІРѕР±РµСЂРµР¶РЅС‹Р№;120666;prav; ; ;NULL;NULL;1200000000
1306;230;Р¦РќРђРџ Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ Р”РЅРµРїСЂРѕРґР·РµСЂР¶РёРЅСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;dndzT;dndzT; ; ;NULL;NULL;1200000000
1307;205;Рј. РљСЂРёРІРёР№ Р С–Рі (Р†РЅРіСѓР»РµС†СЊРєРёР№), РІСѓР». РЎР°Р»С‚РёРєС–РІСЃСЊРєР° (РњР°РЅСѓС—Р»СЊСЃСЊРєРѕРіРѕ), 9Р‘;РљСЂРёРІРѕР№ Р РѕРі (Р�РЅРіСѓР»РµС†РєРёР№), СѓР». РЎР°Р»С‚С‹РєРѕРІСЃРєР°СЏ (РњР°РЅСѓРёР»СЊСЃСЊРєРѕРіРѕ), 9Р‘;dnepr1228;dnepr1228; ; ;NULL;NULL;1211000000
1308;230;Р¦РќРђРџ РҐРјРµР»СЊРЅРёС†СЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РҐРјРµР»СЊРЅРёС†РєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;hmel_hmelT;hmel_hmelT; ; ;NULL;NULL;6810100000
1309;222;Р¦РќРђРџ Р›С–РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. С–Рј.РіР°Р·. "РџСЂР°РІРґР°", 42);Р¦РћРђРЈ Р›РµРІРѕР±РµСЂРµР¶РЅС‹Р№;120666;lev; ; ;NULL;NULL;1200000000
1310;222;Р¦РќРђРџ РџСЂР°РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Рљ. РњР°СЂРєСЃР°, 75);Р¦РћРђРЈ РџСЂР°РІРѕР±РµСЂРµР¶РЅС‹Р№;120666;prav; ; ;NULL;NULL;1200000000
1311;222;Р¦РќРђРџ Р’С–Р»СЊРЅРѕРіС–СЂСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ Р’РѕР»СЊРЅРѕРіРѕСЂСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;vilnogirskT;vilnogirskT; ; ;NULL;NULL;1200000000
1312;212;РћС…С‚РёСЂСЃСЊРєР° Р Р”Рђ;РћС…С‚С‹СЂСЃРєР°СЏ Р Р“Рђ;sum_OkhtRda;sum_OkhtRda; ; ;NULL;NULL;5920300000
1313;22;Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;dnepr;dnepr; ; ;NULL;NULL;
1314;22;РљРёС—РІ;РљРёРµРІ;kiev;kiev; ; ;NULL;NULL;
1315;209;Р›РѕС…РІРёС†СЊРєР° Р Р”Рђ;Р›РѕС…РІРёС†РєР°СЏ Р Р“Рђ;polt_LochvRDA;polt_LochvRDA; ; ;NULL;NULL;5300000000
1316;212;Р›РѕС…РІРёС†СЊРєР° Р Р”Рђ;Р›РѕС…РІРёС†РєР°СЏ Р Р“Рђ;polt_LochvRda;polt_LochvRda; ; ;NULL;NULL;5322600000
1317;53;Р¦РќРђРџ РҐРјРµР»СЊРЅРёС†СЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РҐРјРµР»СЊРЅРёС†РєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;hmel_hmelT;hmel_hmelT; ; ;NULL;NULL;6810100000
1318;53;Р¦РќРђРџ Р›С–РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. С–Рј.РіР°Р·. "РџСЂР°РІРґР°", 42);Р¦РћРђРЈ Р›РµРІРѕР±РµСЂРµР¶РЅС‹Р№;120666;lev; ; ;NULL;NULL;1200000000
1319;53;Р¦РќРђРџ РџСЂР°РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Рљ. РњР°СЂРєСЃР°, 75);Р¦РћРђРЈ РџСЂР°РІРѕР±РµСЂРµР¶РЅС‹Р№;120666;prav; ; ;NULL;NULL;1200000000
1320;225;РњР°РєР°СЂС–РІСЃСЊРєР° СЃРµР»РёС‰РЅР° СЂР°РґР°;РњР°РєР°СЂРѕРІСЃРєРёР№ СЃРµР»СЊСЃРєРёР№ СЃРѕРІРµС‚ (РїРіС‚.РњР°РєР°СЂРѕРІ);kiev_MakarivT;kiev_MakarivT; ; ;NULL;NULL;3222755100
1321;209;РџРёСЂСЏС‚РёРЅСЃСЊРєР° Р Р”Рђ;РџРёСЂСЏС‚РёРЅСЃРєР°СЏ Р Р“Рђ;polt_PyrRDA;polt_PyrRDA; ; ;NULL;NULL;5300000000
1322;212;РџРёСЂСЏС‚РёРЅСЃСЊРєР° Р Р”Рђ;РџРёСЂСЏС‚РёРЅСЃРєР°СЏ Р Р“Рђ;polt_PyrRDA;polt_PyrRDA; ; ;NULL;NULL;5323800000 
1323;209;РљРѕР·РµР»СЊС‰РёРЅСЃСЊРєР° Р Р”Рђ;РљРѕР·РµР»СЊС‰РёРЅcРєР°СЏ Р Р“Рђ;polt_KozelchRda;polt_KozelchRda; ; ;NULL;NULL;5300000000
1324;212;РљРѕР·РµР»СЊС‰РёРЅСЃСЊРєР° Р Р”Рђ;РљРѕР·РµР»СЊС‰РёРЅcРєР°СЏ Р Р“Рђ;polt_KozelchRda;polt_KozelchRda; ; ;NULL;NULL;5322000000
1325;288;Р–РёС‚РѕРјРёСЂ, РІСѓР». РџСѓС€РєС–РЅСЃСЊРєР°, 44;Р–РёС‚РѕРјРёСЂ, СѓР». РџСѓС€РєРёРЅСЃРєР°СЏ, 44;zhit_zhitT;zhit_zhitT; ; ;NULL;NULL;1810100000
1326;89;Р’С–РґРґС–Р» СЂРµС”СЃС‚СЂР°С†С–С— Рј.РҐРµСЂСЃРѕРЅ;РћС‚РґРµР» СЂРµРіРёСЃС‚СЂР°С†РёРё Рі.РҐРµСЂСЃРѕРЅ;khers_khersT;khers_khersT; ; ;NULL;NULL;6510100000
1327;225;Р¦РќРђРџ Рј. РљРѕСЃС–РІ;РљРѕСЃРѕРІСЃРєРёР№ Р Рћ;if_kosivT;if_kosivT; ; ;NULL;NULL;2623610100
1328;227;РљСЂРµРјРµРЅРµС†СЊРєРёР№ Р Р’ Сѓ Рј.РљСЂРµРјРµРЅРµС†СЊ;РљСЂРµРјРµРЅРµС†РєРёР№ Р Р’ Сѓ Рі.РљСЂРµРјРµРЅРµС†;ter_kremen;ter_kremen; ; ;NULL;NULL;6123400000
1329;227;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРёР№ Р Р’ Сѓ Рј.РўРµСЂРЅРѕРїРѕР»С–;РўРµСЂРЅРѕРїРѕР»СЊСЃРєРёР№ Р Р’ Сѓ Рі.РўРµСЂРЅРѕРїРѕР»Рµ;ter_pass;ter_pass; ; ;NULL;NULL;6110100000
1330;227;РђРјСѓСЂ-РќРёР¶РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;РђРјСѓСЂ-РќРёР¶РЅРµРґРЅРµРїСЂРѕРІСЃСЊРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;and;and; ; ;NULL;NULL;1210100000
1331;227;Р‘Р°Р±СѓС€РєС–РЅСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;Р‘Р°Р±СѓС€РєРёРЅСЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;bab;bab; ; ;NULL;NULL;1210100000
1332;227;Р–РѕРІС‚РЅРµРІРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;Р–РѕРІС‚РЅРµРІС‹Р№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;zhovt;zhovt; ; ;NULL;NULL;1210100000
1333;227;Р†РЅРґСѓСЃС‚СЂС–Р°Р»СЊРЅРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;Р�РЅРґСѓСЃС‚СЂРёР°Р»СЊРЅС‹Р№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;indust;indust; ; ;NULL;NULL;1210100000
1334;227;РљС–СЂРѕРІСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;РљРёСЂРѕРІСЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;kirov;kirov; ; ;NULL;NULL;1210100000
1335;227;РљСЂР°СЃРЅРѕРіСЂРІР°СЂРґС–Р№СЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;РљСЂР°СЃРЅРѕРіРІР°СЂРґРµР№СЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;krasn;krasn; ; ;NULL;NULL;1210100000
1336;227;Р›РµРЅС–РЅСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;Р›РµРЅРёРЅСЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;lenin;lenin; ; ;NULL;NULL;1210100000
1337;2;РЎР°РјР°СЂСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєСѓ;РЎР°РјР°СЂСЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє;samar;samar; ; ;NULL;NULL;1210100000
1338;2;Р‘Р°РіР»С–Р№СЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРєСѓ;Р‘Р°РіР»РµР№СЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРґР·РµСЂР¶РёРЅСЃРє;bagl;bagl; ; ;NULL;NULL;1210400000
1339;2;Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРєСѓ;Р”РЅРµРїСЂРѕРІСЃРєРёР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРґР·РµСЂР¶РёРЅСЃРє;dnipro;dnipro; ; ;NULL;NULL;1210400000
1340;2;Р—Р°РІРѕРґСЃСЊРєРёР№ Р Р’ Сѓ Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРєСѓ;Р—Р°РІРѕРґСЃРєРѕР№ Р Рћ РІ Рі.Р”РЅРµРїСЂРѕРґР·РµСЂР¶РёРЅСЃРє;zavod;zavod; ; ;NULL;NULL;1210400000
1341;277;Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєР° РћР”Рђ - Р”РµРїР°СЂС‚Р°РјРµРЅС‚ РµРєРѕРЅРѕРјС–С‡РЅРѕРіРѕ СЂРѕР·РІРёС‚РєСѓ;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ СЌРєРѕРЅРѕРјРёС‡РµСЃРєРѕРіРѕ СЂР°Р·РІРёС‚РёСЏ Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРєРѕР№ РћР”Рђ;dnepr;dnepr; ; ;NULL;NULL;1200000000
1342;288;РњРёСЂРіРѕСЂРѕРґСЃСЊРєРёР№ РњР’, РІСѓР». РЇ.РЈСЃРёРєР°, 34;РњРёСЂРіРѕСЂРѕРґСЃРєРёР№ Р“Рћ, СѓР». РЇ.РЈСЃРёРєР°, 34;polt5332;polt5332; ; ;NULL;NULL;5310900000
1343;205;РњРёСЂРіРѕСЂРѕРґСЃСЊРєРёР№ РњР’, РІСѓР». РЇ.РЈСЃРёРєР°, 34;РњРёСЂРіРѕСЂРѕРґСЃРєРёР№ Р“Рћ, СѓР». РЇ.РЈСЃРёРєР°, 34;polt5332;polt5332; ; ;NULL;NULL;5310900000
1344;117;РљРѕСЂСЃСѓРЅСЊ-РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљРѕСЂСЃСѓРЅСЊ-РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№;upszn629;upszn629; ; ;NULL;NULL;7122500000
1345;628;Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєР° РћР”Рђ - РЈРїСЂР°РІР»С–РЅРЅСЏ РєСѓР»СЊС‚СѓСЂРё, РЅР°С†С–РѕРЅР°Р»СЊРЅРѕСЃС‚РµР№ С– СЂРµР»С–РіС–Р№;РЈРїСЂР°РІР»РµРЅРёРµ РєСѓР»СЊС‚СѓСЂРё Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃРєРѕР№ РћР”Рђ;dnepr;dnepr; ; ;NULL;NULL;1210100000
1346;311;Рј.Р§РµСЂРЅС–РіС–РІ, РІСѓР». РЁРµРІС‡РµРЅРєР°, 162Р°;Рі.Р§РµСЂРЅРёРіРѕРІ СѓР». РЁРµРІС‡РµРЅРєР°, 162Р°;7400000000_1;7400000000_1; ; ;NULL;NULL;7400000000
1347;12;Рј РЎР°РјР±С–СЂ, РІСѓР» РЎС…С–РґРЅР° 216 ;Рі.РЎР°РјР±РѕСЂ СѓР».Р’РѕСЃС‚РѕС‡РЅР°СЏ 216 ;4600000000_2;4600000000_2; ; ;NULL;NULL;4600000000
1348;311;Рј РЎР°РјР±С–СЂ, РІСѓР» РЎС…С–РґРЅР° 216 ;Рі.РЎР°РјР±РѕСЂ СѓР».Р’РѕСЃС‚РѕС‡РЅР°СЏ 216 ;4600000000_2;4600000000_2; ; ;NULL;NULL;4600000000
1349;311;Рј.Р›СЊРІС–РІ, РІСѓР». Р”Р°РЅРёР»Р° РђРїРѕСЃС‚РѕР»Р°, 11 ;Рі.Р›СЊРІРѕРІ СѓР». Р”Р°РЅРёР»Р° РђРїРѕСЃС‚РѕР»Р°, 11;4600000000_1;4600000000_1; ; ;NULL;NULL;4600000000
1350;285;Р”РµСЂР¶Р°РІРЅР° РїРѕРґР°С‚РєРѕРІР° С–РЅСЃРїРµРєС†С–СЏ Рј. РҐРјРµР»СЊРЅРёС†СЊРєРѕРіРѕ;Р“РѕСЃСѓРґР°СЂСЃС‚РІРµРЅРЅР°СЏ РЅР°Р»РѕРіРѕРІР°СЏ РёРЅСЃРїРµРєС†РёСЏ Рі. РҐРјРµР»СЊРЅРёС†РєРѕРіРѕ;dfs_khmelnitskiy;dfs_khmelnitskiy; ; ;NULL;NULL;6810100000
1351;311;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє РїСЂРѕСЃРїРµРєС‚ РџСЂР°С†С–, 16;Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє РїСЂРѕСЃРїРµРєС‚ РўСЂСѓРґР°, 16;1200000000_1;1200000000_1; ; ;NULL;NULL;1200000000
1352;311;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє РІСѓР». РњР°Р»С–РЅРѕРІСЃСЊРєРѕРіРѕ, 130; Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє СѓР». РњР°Р»РёРЅРѕРІСЃРєРѕРіРѕ, 130;1200000000_2;1200000000_2; ; ;NULL;NULL;1200000000
1353;12;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє РїСЂРѕСЃРїРµРєС‚ РџСЂР°С†С–, 16;Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє РїСЂРѕСЃРїРµРєС‚ РўСЂСѓРґР°, 16;1200000000_1;1200000000_1; ; ;NULL;NULL;1200000000
1354;12;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє РІСѓР». РњР°Р»С–РЅРѕРІСЃСЊРєРѕРіРѕ, 130; Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє СѓР». РњР°Р»РёРЅРѕРІСЃРєРѕРіРѕ, 130;1200000000_2;1200000000_2; ; ;NULL;NULL;1200000000
1355;117;РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ; РўРµСЂРЅРѕРїРѕР»СЊСЃРєРёР№ СЂР°Р№РѕРЅ;Children_Tern_T;Children_Tern_T; ; ;NULL;NULL;6125200000
1356;117;Р¦РќРђРџ Рј.РљСѓР·РЅРµС†РѕРІСЃСЊРє;Р¦РћРђРЈ РљСѓР·РЅРµС†РѕРІСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;cnap_rov_kuznT;cnap_rov_kuznT; ; ;NULL;NULL;5610700000
1357;117;Р¦РќРђРџ Рј.РҐРјРµР»СЊРЅРёС†СЊРєРёР№;Р¦РћРђРЈ РҐРјРµР»СЊРЅРёС†РєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;cnap_hmel_hmelT;cnap_hmel_hmelT; ; ;NULL;NULL;6810100000
1358;264;РЈРџРЎР—Рќ  РҐРјРµР»СЊРЅРёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё;Рі.РҐРјРµР»СЊРЅРёС†РєРёР№;upszn613;upszn613; ; ;NULL;NULL;6810100000
1359;117;Р¦РќРђРџ Рј. Р–РѕРІС‚С– Р’РѕРґРё;Р¦РћРђРЈ Р–РµР»С‚РѕРІРѕРґСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;cnap_zhvodT;cnap_zhvodT; ; ;NULL;NULL;1210700000
1360;556;РђСЂС…С–РІ РќР°С†С–РѕРЅР°Р»СЊРЅРѕРіРѕ РЈРЅС–РІРµСЂСЃРёС‚РµС‚Сѓ Р›СЊРІС–РІСЃСЊРєР° РїРѕР»С–С‚РµС…РЅС–РєР°;РђСЂС…РёРІ РќР°С†РёРѕРЅР°Р»СЊРЅРѕРіРѕ РЈРЅРёРІРµСЂСЃРёС‚РµС‚Р° Р›СЊРІРѕРІСЃРєР°СЏ РїРѕР»РёС‚РµС…РЅРёРєР°;nulp_arhiv;nulp_arhiv; ; ;NULL;NULL;4610100000
1361;12; РЎР¦ в„–8041 Рј.РљРёС—РІ РІСѓР». РўСѓРїРѕР»С”РІР°, 19; РЎР¦ в„–8041 Рі.РљРёРµРІ СѓР».РўСѓРїРѕР»РµРІР°, 19;8000000000_2;8000000000_2; ; ;NULL;NULL;8000000000
1362;311; РЎР¦ в„–8042 Рј.РљРёС—РІ РІСѓР». РўСѓРїРѕР»С”РІР°, 19; РЎР¦ в„–8042 Рі.РљРёРµРІ СѓР».РўСѓРїРѕР»РµРІР°, 19;8000000000_3;8000000000_3; ; ;NULL;NULL;8000000000
1363;12; РЎР¦ в„–8044 Рј.РљРёС—РІ РІСѓР». Р‘СЂР°С‚РёСЃР»Р°РІСЃСЊРєР°, 52; РЎР¦ в„–8044 Рі.РљРёРµРІ СѓР».Р‘СЂР°С‚РёСЃР»Р°РІСЃРєР°СЏ, 52;8000000000_4;8000000000_4; ; ;NULL;NULL;8000000000
1364;12; РЎР¦ в„–8046 Рј.РљРёС—РІ РІСѓР». РЎС‚РѕР»РёС‡РЅРµ С€РѕСЃРµ, 104; РЎР¦ в„–8046 Рі.РљРёРµРІ СѓР».РЎС‚РѕР»РёС‡РЅРѕРµ С€РѕСЃСЃРµ, 104;8000000000_5;8000000000_5; ; ;NULL;NULL;8000000000
1365;12; РЎР¦ в„–8045 Рј.РљРёС—РІ  РІСѓР». РџР°РІР»Р° РЈСЃРµРЅРєР°, 8; РЎР¦ в„–8045 Рі.РљРёРµРІ СѓР». РџР°РІР»Р° РЈСЃРµРЅРєР°, 8;8000000000_6;8000000000_6; ; ;NULL;NULL;8000000000
1366;12; РЎР¦ в„–8043 Рј.РљРёС—РІ РІСѓР». РќРѕРІРѕРєРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєР°, 8 ; РЎР¦ в„–8043 Рі.РљРёРµРІ СѓР». РќРѕРІРѕРєРѕРЅСЃС‚Р°РЅС‚РёРЅРѕРІСЃСЊРєР°СЏ, 8;8000000000_7;8000000000_7; ; ;NULL;NULL;8000000000
1367;264;Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєР° РћР”Рђ - РЎР»СѓР¶Р±Р° Сѓ СЃРїСЂР°РІР°С… РґС–С‚РµР№;Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРєР°СЏ РћР“Рђ - РЎР»СѓР¶Р±Р° РїРѕ РґРµР»Р°Рј РґРµС‚РµР№;Children_Dnepr;Children_Dnepr; ; ;NULL;NULL;1210100000
1368;12; РЎР¦ в„–8047 Рј.РљРёС—РІ РџРµС‚СЂРѕРїР°РІР»С–РІСЃСЊРєР° Р‘РѕСЂС‰Р°РіС–РІРєР°, РІСѓР».РљС–Р»СЊС†РµРІР° 4; РЎР¦ в„–8047 Рі.РљРёРµРІ РџРµС‚СЂРѕРїР°РІР»РѕРІСЃРєР°СЏ Р‘РѕСЂС‰Р°РіРѕРІРєР°, СѓР».РљРѕР»СЊС†РµРІР°СЏ 4;8000000000_1;8000000000_1; ; ;NULL;NULL;8000000000
1369;12;Рј.Р›СЊРІС–РІ, РІСѓР». Р”Р°РЅРёР»Р° РђРїРѕСЃС‚РѕР»Р°, 11 ;Рі.Р›СЊРІРѕРІ СѓР». Р”Р°РЅРёР»Р° РђРїРѕСЃС‚РѕР»Р°, 11;4600000000_1;4600000000_1; ; ;NULL;NULL;4600000000
1370;306;Рј.Р§РµСЂРЅС–РІС†С–, РІСѓР». РљР°СЂРјРµР»СЋРєР°, 9;Рј.Р§РµСЂРЅС–РІС†С–, РІСѓР». РљР°СЂРјРµР»СЋРєР°, 9;7300000000_1;7300000000_1; ; ;NULL;NULL;7300000000
1371;306;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР». Р’РѕСЂРѕС€РёР»РѕРІР°, 21;Рі.Р”РЅРµРїСЂРѕРїРµС‚СЂРѕРІСЃРє, СѓР». Р’РѕСЂРѕС€РёР»РѕРІР°, 21;1200000000_1;1200000000_1; ; ;NULL;NULL;1200000000
1372;306;Рј.Р–РёС‚РѕРјРёСЂ, РЎС‚Р°СЂРёР№ Р‘СѓР»СЊРІР°СЂ, 5/37;Рі.Р–РёС‚РѕРјРёСЂ, РЎС‚Р°СЂС‹Р№ Р‘СѓР»СЊРІР°СЂ, 5/37;1800000000_1;1800000000_1; ; ;NULL;NULL;1800000000
1373;306;Рј.Р“Р»СѓС…С–РІ, РІСѓР».РЎРїР°СЃСЊРєР°, 34 ;Рі.Р“Р»СѓС…РѕРІ, СѓР».РЎРїР°СЃСЃРєР°СЏ, 34;5900000000_1;5900000000_1; ; ;NULL;NULL;5900000000
1374;288;Рј. Р”РЅС–РїСЂРѕ (РѕР±Р»Р°СЃРЅРёР№), РІСѓР». РџРѕР»СЏ, 1;Р”РЅРµРїСЂ (РѕР±Р»Р°СЃС‚РЅРѕР№), СѓР». РџРѕР»СЏ, 1;dnepr1201;dnepr1201; ; ;NULL;NULL;1200000000
1375;288;Рј. Р”РЅС–РїСЂРѕ (РјС–СЃСЊРєРёР№), РІСѓР». РўСЂРѕС—С†СЊРєР° РїР»РѕС‰Р° (РІСѓР». РљСЂР°СЃРЅР° РїР»РѕС‰Р°), 2-Рђ;Р”РЅРµРїСЂ (РіРѕСЂРѕРґСЃРєРѕР№), СѓР». РўСЂРѕРёС†РєР°СЏ РїР»РѕС‰Р°РґСЊ (СѓР». РљСЂР°СЃРЅР°СЏ РїР»РѕС‰Р°РґСЊ), 2-Рђ;dnepr1202;dnepr1202; ; ;NULL;NULL;1200000000
1376;288;Рј. Р”РЅС–РїСЂРѕ (РђРќР”), РІСѓР». РљРѕР¶РµРјвЂ™СЏРєРё, 17;Р”РЅРµРїСЂ (РђРќР”), СѓР». РљРѕР¶РµРјСЏРєРё, 17;dnepr1210;dnepr1210; ; ;NULL;NULL;1200000000
